class	inherits	inherits.2	inherits.3	inherits.4	inherits.5
ProductModel	Product	Thing	NA	NA	NA
Product	Thing	NA	NA	NA	NA
PriceSpecification	StructuredValue	Intangible	Thing	NA	NA
PresentationDigitalDocument	DigitalDocument	CreativeWork	Thing	NA	NA
Preschool	EducationalOrganization	Organization	Thing	NA	NA
PrependAction	InsertAction	AddAction	UpdateAction	Action	Thing
PostalAddress	ContactPoint	StructuredValue	Intangible	Thing	NA
PostOffice	GovernmentOffice	LocalBusiness	Place	Thing	NA
PostOffice	GovernmentOffice	LocalBusiness	Organization	Thing	NA
Pond	BodyOfWater	Landform	Place	Thing	NA
PoliceStation	EmergencyService	LocalBusiness	Place	Thing	NA
PoliceStation	EmergencyService	LocalBusiness	Organization	Thing	NA
PoliceStation	CivicStructure	Place	Thing	NA	NA
Plumber	HomeAndConstructionBusiness	LocalBusiness	Place	Thing	NA
Plumber	HomeAndConstructionBusiness	LocalBusiness	Organization	Thing	NA
Playground	CivicStructure	Place	Thing	NA	NA
PlayAction	Action	Thing	NA	NA	NA
PlanAction	OrganizeAction	Action	Thing	NA	NA
PlaceOfWorship	CivicStructure	Place	Thing	NA	NA
Place	Thing	NA	NA	NA	NA
Physician	MedicalOrganization	Organization	Thing	NA	NA
PhotographAction	CreateAction	Action	Thing	NA	NA
Photograph	CreativeWork	Thing	NA	NA	NA
Pharmacy	MedicalOrganization	Organization	Thing	NA	NA
PetStore	Store	LocalBusiness	Place	Thing	NA
PetStore	Store	LocalBusiness	Organization	Thing	NA
Person	Thing	NA	NA	NA	NA
Permit	Intangible	Thing	NA	NA	NA
Periodical	CreativeWorkSeries	Series	Intangible	Thing	NA
Periodical	CreativeWorkSeries	CreativeWork	Thing	NA	NA
PerformingGroup	Organization	Thing	NA	NA	NA
PerformingArtsTheater	CivicStructure	Place	Thing	NA	NA
PerformanceRole	Role	Intangible	Thing	NA	NA
PerformAction	PlayAction	Action	Thing	NA	NA
PeopleAudience	Audience	Intangible	Thing	NA	NA
PaymentStatusType	Enumeration	Intangible	Thing	NA	NA
PaymentService	FinancialProduct	Service	Intangible	Thing	NA
PaymentMethod	Enumeration	Intangible	Thing	NA	NA
PaymentChargeSpecification	PriceSpecification	StructuredValue	Intangible	Thing	NA
PaymentCard	PaymentMethod	Enumeration	Intangible	Thing	NA
PaymentCard	FinancialProduct	Service	Intangible	Thing	NA
PayAction	TradeAction	Action	Thing	NA	NA
PawnShop	Store	LocalBusiness	Place	Thing	NA
PawnShop	Store	LocalBusiness	Organization	Thing	NA
ParkingFacility	CivicStructure	Place	Thing	NA	NA
Park	CivicStructure	Place	Thing	NA	NA
ParentAudience	PeopleAudience	Audience	Intangible	Thing	NA
ParcelService	DeliveryMethod	Enumeration	Intangible	Thing	NA
ParcelDelivery	Intangible	Thing	NA	NA	NA
Painting	CreativeWork	Thing	NA	NA	NA
PaintAction	CreateAction	Action	Thing	NA	NA
OwnershipInfo	StructuredValue	Intangible	Thing	NA	NA
OutletStore	Store	LocalBusiness	Place	Thing	NA
OutletStore	Store	LocalBusiness	Organization	Thing	NA
OrganizeAction	Action	Thing	NA	NA	NA
OrganizationRole	Role	Intangible	Thing	NA	NA
Organization	Thing	NA	NA	NA	NA
OrderStatus	Enumeration	Intangible	Thing	NA	NA
OrderItem	Intangible	Thing	NA	NA	NA
OrderAction	TradeAction	Action	Thing	NA	NA
Order	Intangible	Thing	NA	NA	NA
OpeningHoursSpecification	StructuredValue	Intangible	Thing	NA	NA
OnDemandEvent	PublicationEvent	Event	Thing	NA	NA
OfficeEquipmentStore	Store	LocalBusiness	Place	Thing	NA
OfficeEquipmentStore	Store	LocalBusiness	Organization	Thing	NA
OfferItemCondition	Enumeration	Intangible	Thing	NA	NA
OfferCatalog	ItemList	Intangible	Thing	NA	NA
Offer	Intangible	Thing	NA	NA	NA
OceanBodyOfWater	BodyOfWater	Landform	Place	Thing	NA
NutritionInformation	StructuredValue	Intangible	Thing	NA	NA
NoteDigitalDocument	DigitalDocument	CreativeWork	Thing	NA	NA
Notary	LegalService	LocalBusiness	Place	Thing	NA
Notary	LegalService	LocalBusiness	Organization	Thing	NA
NightClub	EntertainmentBusiness	LocalBusiness	Place	Thing	NA
NightClub	EntertainmentBusiness	LocalBusiness	Organization	Thing	NA
NewsArticle	Article	CreativeWork	Thing	NA	NA
NailSalon	HealthAndBeautyBusiness	LocalBusiness	Place	Thing	NA
NailSalon	HealthAndBeautyBusiness	LocalBusiness	Organization	Thing	NA
NGO	Organization	Thing	NA	NA	NA
MusicVideoObject	MediaObject	CreativeWork	Thing	NA	NA
MusicVenue	CivicStructure	Place	Thing	NA	NA
MusicStore	Store	LocalBusiness	Place	Thing	NA
MusicStore	Store	LocalBusiness	Organization	Thing	NA
MusicReleaseFormatType	Enumeration	Intangible	Thing	NA	NA
MusicRelease	MusicPlaylist	CreativeWork	Thing	NA	NA
MusicRecording	CreativeWork	Thing	NA	NA	NA
MusicPlaylist	CreativeWork	Thing	NA	NA	NA
MusicGroup	PerformingGroup	Organization	Thing	NA	NA
MusicEvent	Event	Thing	NA	NA	NA
MusicComposition	CreativeWork	Thing	NA	NA	NA
MusicAlbumReleaseType	Enumeration	Intangible	Thing	NA	NA
MusicAlbumProductionType	Enumeration	Intangible	Thing	NA	NA
MusicAlbum	MusicPlaylist	CreativeWork	Thing	NA	NA
Museum	CivicStructure	Place	Thing	NA	NA
MovingCompany	HomeAndConstructionBusiness	LocalBusiness	Place	Thing	NA
MovingCompany	HomeAndConstructionBusiness	LocalBusiness	Organization	Thing	NA
MovieTheater	EntertainmentBusiness	LocalBusiness	Place	Thing	NA
MovieTheater	EntertainmentBusiness	LocalBusiness	Organization	Thing	NA
MovieTheater	CivicStructure	Place	Thing	NA	NA
MovieSeries	CreativeWorkSeries	Series	Intangible	Thing	NA
MovieSeries	CreativeWorkSeries	CreativeWork	Thing	NA	NA
MovieRentalStore	Store	LocalBusiness	Place	Thing	NA
MovieRentalStore	Store	LocalBusiness	Organization	Thing	NA
MovieClip	Clip	CreativeWork	Thing	NA	NA
Movie	CreativeWork	Thing	NA	NA	NA
MoveAction	Action	Thing	NA	NA	NA
Mountain	Landform	Place	Thing	NA	NA
MotorcycleRepair	AutomotiveBusiness	LocalBusiness	Place	Thing	NA
MotorcycleRepair	AutomotiveBusiness	LocalBusiness	Organization	Thing	NA
MotorcycleDealer	AutomotiveBusiness	LocalBusiness	Place	Thing	NA
MotorcycleDealer	AutomotiveBusiness	LocalBusiness	Organization	Thing	NA
Motel	LodgingBusiness	LocalBusiness	Place	Thing	NA
Motel	LodgingBusiness	LocalBusiness	Organization	Thing	NA
Mosque	PlaceOfWorship	CivicStructure	Place	Thing	NA
MonetaryAmount	StructuredValue	Intangible	Thing	NA	NA
MobilePhoneStore	Store	LocalBusiness	Place	Thing	NA
MobilePhoneStore	Store	LocalBusiness	Organization	Thing	NA
MobileApplication	SoftwareApplication	CreativeWork	Thing	NA	NA
MiddleSchool	EducationalOrganization	Organization	Thing	NA	NA
Message	CreativeWork	Thing	NA	NA	NA
MenuSection	CreativeWork	Thing	NA	NA	NA
MenuItem	Intangible	Thing	NA	NA	NA
Menu	CreativeWork	Thing	NA	NA	NA
MensClothingStore	Store	LocalBusiness	Place	Thing	NA
MensClothingStore	Store	LocalBusiness	Organization	Thing	NA
MeetingRoom	Room	Accommodation	Place	Thing	NA
MedicalOrganization	Organization	Thing	NA	NA	NA
MediaObject	CreativeWork	Thing	NA	NA	NA
Mass	Quantity	Intangible	Thing	NA	NA
MarryAction	InteractAction	Action	Thing	NA	NA
MapCategoryType	Enumeration	Intangible	Thing	NA	NA
Map	CreativeWork	Thing	NA	NA	NA
LoseAction	AchieveAction	Action	Thing	NA	NA
LodgingReservation	Reservation	Intangible	Thing	NA	NA
LodgingBusiness	LocalBusiness	Place	Thing	NA	NA
LodgingBusiness	LocalBusiness	Organization	Thing	NA	NA
Locksmith	HomeAndConstructionBusiness	LocalBusiness	Place	Thing	NA
Locksmith	HomeAndConstructionBusiness	LocalBusiness	Organization	Thing	NA
LockerDelivery	DeliveryMethod	Enumeration	Intangible	Thing	NA
LocationFeatureSpecification	PropertyValue	StructuredValue	Intangible	Thing	NA
LocalBusiness	Place	Thing	NA	NA	NA
LocalBusiness	Organization	Thing	NA	NA	NA
LoanOrCredit	FinancialProduct	Service	Intangible	Thing	NA
LiveBlogPosting	BlogPosting	SocialMediaPosting	Article	CreativeWork	Thing
LiteraryEvent	Event	Thing	NA	NA	NA
ListenAction	ConsumeAction	Action	Thing	NA	NA
ListItem	Intangible	Thing	NA	NA	NA
LiquorStore	Store	LocalBusiness	Place	Thing	NA
LiquorStore	Store	LocalBusiness	Organization	Thing	NA
LikeAction	ReactAction	AssessAction	Action	Thing	NA
Library	LocalBusiness	Place	Thing	NA	NA
Library	LocalBusiness	Organization	Thing	NA	NA
LendAction	TransferAction	Action	Thing	NA	NA
LegislativeBuilding	GovernmentBuilding	CivicStructure	Place	Thing	NA
LegalService	LocalBusiness	Place	Thing	NA	NA
LegalService	LocalBusiness	Organization	Thing	NA	NA
LeaveAction	InteractAction	Action	Thing	NA	NA
Language	Intangible	Thing	NA	NA	NA
LandmarksOrHistoricalBuildings	Place	Thing	NA	NA	NA
Landform	Place	Thing	NA	NA	NA
LakeBodyOfWater	BodyOfWater	Landform	Place	Thing	NA
JoinAction	InteractAction	Action	Thing	NA	NA
JobPosting	Intangible	Thing	NA	NA	NA
JewelryStore	Store	LocalBusiness	Place	Thing	NA
JewelryStore	Store	LocalBusiness	Organization	Thing	NA
ItemPage	WebPage	CreativeWork	Thing	NA	NA
ItemListOrderType	Enumeration	Intangible	Thing	NA	NA
ItemList	Intangible	Thing	NA	NA	NA
ItemAvailability	Enumeration	Intangible	Thing	NA	NA
Invoice	Intangible	Thing	NA	NA	NA
InviteAction	CommunicateAction	InteractAction	Action	Thing	NA
InvestmentOrDeposit	FinancialProduct	Service	Intangible	Thing	NA
InternetCafe	LocalBusiness	Place	Thing	NA	NA
InternetCafe	LocalBusiness	Organization	Thing	NA	NA
InteractionCounter	StructuredValue	Intangible	Thing	NA	NA
InteractAction	Action	Thing	NA	NA	NA
Integer	Number	NA	NA	NA	NA
Intangible	Thing	NA	NA	NA	NA
InsuranceAgency	FinancialService	LocalBusiness	Place	Thing	NA
InsuranceAgency	FinancialService	LocalBusiness	Organization	Thing	NA
InstallAction	ConsumeAction	Action	Thing	NA	NA
InsertAction	AddAction	UpdateAction	Action	Thing	NA
InformAction	CommunicateAction	InteractAction	Action	Thing	NA
IndividualProduct	Product	Thing	NA	NA	NA
ImageObject	MediaObject	CreativeWork	Thing	NA	NA
ImageGallery	CollectionPage	WebPage	CreativeWork	Thing	NA
IgnoreAction	AssessAction	Action	Thing	NA	NA
IceCreamShop	FoodEstablishment	LocalBusiness	Place	Thing	NA
IceCreamShop	FoodEstablishment	LocalBusiness	Organization	Thing	NA
HowToTool	HowToItem	ListItem	Intangible	Thing	NA
HowToTip	ListItem	Intangible	Thing	NA	NA
HowToTip	CreativeWork	Thing	NA	NA	NA
HowToSupply	HowToItem	ListItem	Intangible	Thing	NA
HowToStep	ListItem	Intangible	Thing	NA	NA
HowToStep	ItemList	Intangible	Thing	NA	NA
HowToStep	CreativeWork	Thing	NA	NA	NA
HowToSection	ListItem	Intangible	Thing	NA	NA
HowToSection	ItemList	Intangible	Thing	NA	NA
HowToSection	CreativeWork	Thing	NA	NA	NA
HowToItem	ListItem	Intangible	Thing	NA	NA
HowToDirection	ListItem	Intangible	Thing	NA	NA
HowToDirection	CreativeWork	Thing	NA	NA	NA
HowTo	CreativeWork	Thing	NA	NA	NA
HousePainter	HomeAndConstructionBusiness	LocalBusiness	Place	Thing	NA
HousePainter	HomeAndConstructionBusiness	LocalBusiness	Organization	Thing	NA
House	Accommodation	Place	Thing	NA	NA
HotelRoom	Room	Accommodation	Place	Thing	NA
Hotel	LodgingBusiness	LocalBusiness	Place	Thing	NA
Hotel	LodgingBusiness	LocalBusiness	Organization	Thing	NA
Hostel	LodgingBusiness	LocalBusiness	Place	Thing	NA
Hostel	LodgingBusiness	LocalBusiness	Organization	Thing	NA
Hospital	MedicalOrganization	Organization	Thing	NA	NA
Hospital	EmergencyService	LocalBusiness	Place	Thing	NA
Hospital	EmergencyService	LocalBusiness	Organization	Thing	NA
Hospital	CivicStructure	Place	Thing	NA	NA
HomeGoodsStore	Store	LocalBusiness	Place	Thing	NA
HomeGoodsStore	Store	LocalBusiness	Organization	Thing	NA
HomeAndConstructionBusiness	LocalBusiness	Place	Thing	NA	NA
HomeAndConstructionBusiness	LocalBusiness	Organization	Thing	NA	NA
HobbyShop	Store	LocalBusiness	Place	Thing	NA
HobbyShop	Store	LocalBusiness	Organization	Thing	NA
HinduTemple	PlaceOfWorship	CivicStructure	Place	Thing	NA
HighSchool	EducationalOrganization	Organization	Thing	NA	NA
HealthClub	SportsActivityLocation	LocalBusiness	Place	Thing	NA
HealthClub	SportsActivityLocation	LocalBusiness	Organization	Thing	NA
HealthClub	HealthAndBeautyBusiness	LocalBusiness	Place	Thing	NA
HealthClub	HealthAndBeautyBusiness	LocalBusiness	Organization	Thing	NA
HealthAndBeautyBusiness	LocalBusiness	Place	Thing	NA	NA
HealthAndBeautyBusiness	LocalBusiness	Organization	Thing	NA	NA
HardwareStore	Store	LocalBusiness	Place	Thing	NA
HardwareStore	Store	LocalBusiness	Organization	Thing	NA
HairSalon	HealthAndBeautyBusiness	LocalBusiness	Place	Thing	NA
HairSalon	HealthAndBeautyBusiness	LocalBusiness	Organization	Thing	NA
HVACBusiness	HomeAndConstructionBusiness	LocalBusiness	Place	Thing	NA
HVACBusiness	HomeAndConstructionBusiness	LocalBusiness	Organization	Thing	NA
GroceryStore	Store	LocalBusiness	Place	Thing	NA
GroceryStore	Store	LocalBusiness	Organization	Thing	NA
GovernmentService	Service	Intangible	Thing	NA	NA
GovernmentPermit	Permit	Intangible	Thing	NA	NA
GovernmentOrganization	Organization	Thing	NA	NA	NA
GovernmentOffice	LocalBusiness	Place	Thing	NA	NA
GovernmentOffice	LocalBusiness	Organization	Thing	NA	NA
GovernmentBuilding	CivicStructure	Place	Thing	NA	NA
GolfCourse	SportsActivityLocation	LocalBusiness	Place	Thing	NA
GolfCourse	SportsActivityLocation	LocalBusiness	Organization	Thing	NA
GiveAction	TransferAction	Action	Thing	NA	NA
GeoShape	StructuredValue	Intangible	Thing	NA	NA
GeoCoordinates	StructuredValue	Intangible	Thing	NA	NA
GeoCircle	GeoShape	StructuredValue	Intangible	Thing	NA
GeneralContractor	HomeAndConstructionBusiness	LocalBusiness	Place	Thing	NA
GeneralContractor	HomeAndConstructionBusiness	LocalBusiness	Organization	Thing	NA
GenderType	Enumeration	Intangible	Thing	NA	NA
GatedResidenceCommunity	Residence	Place	Thing	NA	NA
GasStation	AutomotiveBusiness	LocalBusiness	Place	Thing	NA
GasStation	AutomotiveBusiness	LocalBusiness	Organization	Thing	NA
GardenStore	Store	LocalBusiness	Place	Thing	NA
GardenStore	Store	LocalBusiness	Organization	Thing	NA
GameServerStatus	Enumeration	Intangible	Thing	NA	NA
GameServer	Intangible	Thing	NA	NA	NA
GamePlayMode	Enumeration	Intangible	Thing	NA	NA
Game	CreativeWork	Thing	NA	NA	NA
FurnitureStore	Store	LocalBusiness	Place	Thing	NA
FurnitureStore	Store	LocalBusiness	Organization	Thing	NA
FoodService	Service	Intangible	Thing	NA	NA
FoodEvent	Event	Thing	NA	NA	NA
FoodEstablishmentReservation	Reservation	Intangible	Thing	NA	NA
FoodEstablishment	LocalBusiness	Place	Thing	NA	NA
